##########################################################################
# SEP Uncore Event File: UNC_SOC_Module0_1_BW.txt
# Copyright (c) 2014 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Thu Nov  6 11:07:28 2014
# Target: CHV-A0
# Revision: 2.1-4.0.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 25743
# GROUP_NAME       : UNC_SOC_Module0_1_BW
# GROUP_DESC       : Counts bandwidth events for processor module 0 and module 1. Determine bandwidth between processor module 0, module 1 and memory by multiplying event count by the request size (32 or 64 bytes).
# EVENT_ID         : 25336
# EVENT_NAME       : Mod0_Read32B
# EVENT_DESC       : Counts memory read requests of size 32 bytes from processor module 0.
# EVENT_COUNTER    : 0
# EVENT_ID         : 25337
# EVENT_NAME       : Mod0_Read64B
# EVENT_DESC       : Counts memory read requests of size 64 bytes from processor module 0.
# EVENT_COUNTER    : 1
# EVENT_ID         : 25338
# EVENT_NAME       : Mod0_Write32B
# EVENT_DESC       : Counts memory write requests of size 32 bytes from processor module 0.
# EVENT_COUNTER    : 2
# EVENT_ID         : 25339
# EVENT_NAME       : Mod0_Write64B
# EVENT_DESC       : Counts memory write requests of size 64 bytes from processor module 0.
# EVENT_COUNTER    : 3
# EVENT_ID         : 25340
# EVENT_NAME       : Mod1_Read32B
# EVENT_DESC       : Counts memory read requests of size 32 bytes from processor module 1.
# EVENT_COUNTER    : 4
# EVENT_ID         : 25341
# EVENT_NAME       : Mod1_Read64B
# EVENT_DESC       : Counts memory read requests of size 64 bytes from processor module 1.
# EVENT_COUNTER    : 5
# EVENT_ID         : 25342
# EVENT_NAME       : Mod1_Write32B
# EVENT_DESC       : Counts memory write requests of size 32 bytes from processor module 1.
# EVENT_COUNTER    : 6
# EVENT_ID         : 25343
# EVENT_NAME       : Mod1_Write64B
# EVENT_DESC       : Counts memory write requests of size 64 bytes from processor module 1.
# EVENT_COUNTER    : 7

# All SOC Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# SOC CONFIGURATION

CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00006AAB	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00006AAB	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00010000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x20000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00020000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x20000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000084	0x00000C0D	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00030021	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000C0D	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000080	0x00000001	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00040020	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000001	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000088	0x00000D0E	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00050022	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000D0E	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000008C	0x00000E0F	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00060023	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000E0F	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000090	0x00000F10	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00070024	0xFFFFFFFF	24	1
