##########################################################################
# SEP Uncore Event File: UNC_SOC_Self_Refresh.txt
# Copyright (c) 2015 Intel Corporation. All rights reserved.
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Mon Mar  30 2015
# Target: BXT-A0
# Revision: 0.3-4.3.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1057627
# GROUP_NAME       : UNC_SOC_DDR_Self_Refresh
# GROUP_PATH       : /SEP/PUBLIC/GROUPS/ - 477
# GROUP_DESC       : Counts the number of clock cycles that memory is in self-refresh.
# GROUP_TAG        : 
# EVENT_ID         : 1057619
# EVENT_NAME       : DDR0_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT8/ - 762
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_ddrw/lpddrdunitw_wrapper_top/dunit8_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_ddrw/lpddrdunitw_wrapper_top/dunit8_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 1057595
# EVENT_NAME       : DDR1_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT9/ - 761
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 1057526
# EVENT_NAME       : DDR2_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT10/ - 760
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_psf2/lpddrdunite_wrapper_top/dunit10_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_psf2/lpddrdunite_wrapper_top/dunit10_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 1057571
# EVENT_NAME       : DDR3_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT11/ - 759
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# CLOCK_COUNTER    : 4

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

# NPKDSD
MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
# NPKDSC
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000A0B	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane1
MEM	0	0	2	32	WRITE	NPKBAR	0x00020088	0x00000B0C	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane2
MEM	0	0	2	32	WRITE	NPKBAR	0x0002008C	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane3
MEM	0	0	2	32	WRITE	NPKBAR	0x00020090	0x00000102	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane4
MEM	0	0	2	32	WRITE	NPKBAR	0x00020094	0x00000203	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane5
MEM	0	0	2	32	WRITE	NPKBAR	0x00020098	0x00000304	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane6
MEM	0	0	2	32	WRITE	NPKBAR	0x0002009C	0x00000405	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane7
MEM	0	0	2	32	WRITE	NPKBAR	0x000200A0	0x00000506	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar0
MEM	0	0	2	32	WRITE	NPKBAR	0x000200AC	0x05003404	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar1
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B0	0x0B40901D	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar2
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B4	0x0000F434	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B900	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B904	0x00001519	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane1
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B908	0x00001518	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane2
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B90C	0x00000809	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane3
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B910	0x0000090A	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane4
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B914	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane5
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B918	0x00000102	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_ctrl
