##########################################################################
# SEP Uncore Event File: UNC_SOC_Display_BW.txt
# Copyright (c) 2015 Intel Corporation. All rights reserved.
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Mon Mar  30 2015
# Target: BXT-A0
# Revision: 0.3-4.3.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1057533
# GROUP_NAME       : UNC_SOC_Display_BW
# GROUP_PATH       : /SEP/PRIVATE/GROUPS/ - 773
# GROUP_DESC       : Counts bandwidth events for the agents specified in the mask control register. Determine bandwidth by multiplying event count by the request size.
# GROUP_TAG        : 
# EVENT_ID         : 195197
# EVENT_NAME       : Masked_Display_Read64B
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts read requests of size 64 bytes from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_rd_requests_masked == 1'b1 && !/smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 195198
# EVENT_NAME       : Masked_Display_Write64B
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts write requests of size 64 bytes from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_wr_requests_masked == 1'b1 && !/smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 195201
# EVENT_NAME       : Masked_Display_Partial
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts requests of partial size from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# CLOCK_COUNTER    : 3

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

# NPKDSD
MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
# NPKDSC
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar0
MEM	0	0	2	32	WRITE	NPKBAR	0x000200AC	0x00800001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar1
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B0	0x00000003	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar2
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B4	0x00000000	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B900	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B904	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B880	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B884	0x00000912	0xFFFFFFFF
# /smca/par_aunit/pcs_cdu_aunit/pcs_cdu_aunit_plm/i_pcs_cdu_aunit_plm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B800	0x00000001	0xFFFFFFFF
# /smca/par_aunit/pcs_cdu_aunit/pcs_cdu_aunit_plm/i_pcs_cdu_aunit_plm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B804	0x00000001	0xFFFFFFFF
# /smca/par_btunit/rdu_mid/rdu_mid_plm/i_rdu_mid_plm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00024380	0x00000001	0xFFFFFFFF
# /smca/par_btunit/rdu_mid/rdu_mid_plm/i_rdu_mid_plm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00024384	0x00000001	0xFFFFFFFF
# /smca/par_btunit/pcs_cdu_btunit/pcs_cdu_btunit_plm/i_pcs_cdu_btunit_plm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B980	0x00000001	0xFFFFFFFF
