##########################################################################
# SEP Uncore Event File: UNC_SOC_DDR_Self_refresh.txt
# Copyright (c) 2016 Intel Corporation. All rights reserved.
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Wed Feb 17 2016
# Target: BXT-B0
# Revision: 0.9-5.1.0.3
##########################################################################


# EVENT INFORMATION

# GROUP_ID         : 70543901
# GROUP_NAME       : UNC_SOC_DDR_Self_Refresh
# GROUP_PATH       : /SEP/PUBLIC/GROUPS/ - 1348
# GROUP_DESC       : Counts the number of clock cycles that memory is in self-refresh.
# GROUP_TAG        : 
# EVENT_ID         : 70543861
# EVENT_NAME       : DDR0_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT8/ - 1357
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_ddrw/lpddrdunitw_wrapper_top/dunit8_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_ddrw/lpddrdunitw_wrapper_top/dunit8_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 70543871
# EVENT_NAME       : DDR1_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT9/ - 1358
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 70543841
# EVENT_NAME       : DDR2_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT10/ - 1355
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_psf2/lpddrdunite_wrapper_top/dunit10_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_psf2/lpddrdunite_wrapper_top/dunit10_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 70543851
# EVENT_NAME       : DDR3_Self_Refresh
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/DUNIT11/ - 1356
# EVENT_DESC       : Counts the number of cycles that the DDR unit spends in self-imposed self-refresh.
# EVENT_EXPRESSION : /smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit/dunitc/dmaint/mnt_dyn_in_sr == 1'b1 && !/smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit/dunitc/dreq/darb/darb_read == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# CLOCK_COUNTER    : 4

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

# NPKDSD
MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
# NPKDSC
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000001	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane1
MEM	0	0	2	32	WRITE	NPKBAR	0x00020088	0x00000102	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane2
MEM	0	0	2	32	WRITE	NPKBAR	0x0002008c	0x00000203	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane3
MEM	0	0	2	32	WRITE	NPKBAR	0x00020090	0x00000304	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane4
MEM	0	0	2	32	WRITE	NPKBAR	0x00020094	0x00000405	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane5
MEM	0	0	2	32	WRITE	NPKBAR	0x00020098	0x00000506	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane6
MEM	0	0	2	32	WRITE	NPKBAR	0x0002009c	0x00000a0b	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_lane7
MEM	0	0	2	32	WRITE	NPKBAR	0x000200a0	0x00000b0c	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar0
MEM	0	0	2	32	WRITE	NPKBAR	0x000200ac	0x05003004	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar1
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b0	0x0b00901c	0xFFFFFFFF
# /mdu_clm/i_mdu_clm_xbar2
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b4	0x0000f034	0xFFFFFFFF
# /smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit_visa_ulm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00027100	0x00000001	0xFFFFFFFF
# /smca/par_2lm/lpddrdunitn_wrapper_top/dunit9_top/dunit_visa_ulm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00027104	0x00000001	0xFFFFFFFF
# /smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit_visa_ulm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x00026c80	0x00000001	0xFFFFFFFF
# /smca/par_2lm/lpddrdunits_wrapper_top/dunit11_top/dunit_visa_ulm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x00026c84	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002b880	0x00000001	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002b884	0x0000060c	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm/i_pcs_cdu_2lm_plm_lane1
MEM	0	0	2	32	WRITE	NPKBAR	0x0002b888	0x0000060d	0xFFFFFFFF
# /smca/par_2lm/pcs_cdu_2lm/pcs_cdu_2lm_plm2/i_pcs_cdu_2lm_plm2_ctrl
